"0","```r
# NOT RUN {
## What if she had made a set of line graphs?

# these plots are best viewed with width ~ 2 * height 
colors <- c(\"blue\", \"red\", \"black\")
with(Nightingale, {
	plot(Date, Disease.rate, type=\"n\", cex.lab=1.25, 
		ylab=\"Annual Death Rate\", xlab=\"Date\", xaxt=\"n\",
		main=\"Causes of Mortality of the British Army in the East\");
	# background, to separate before, after
	rect(as.Date(\"1854/4/1\"), -10, as.Date(\"1855/3/1\"), 
		1.02*max(Disease.rate), col=gray(.90), border=\"transparent\");
	text( as.Date(\"1854/4/1\"), .98*max(Disease.rate), \"Before Sanitary\nCommission\", pos=4);
	text( as.Date(\"1855/4/1\"), .98*max(Disease.rate), \"After Sanitary\nCommission\", pos=4);
	# plot the data
	points(Date, Disease.rate, type=\"b\", col=colors[1], lwd=3);
	points(Date, Wounds.rate, type=\"b\", col=colors[2], lwd=2);
	points(Date, Other.rate, type=\"b\", col=colors[3], lwd=2)
	}
)
# add custom Date axis and legend
axis.Date(1, at=seq(as.Date(\"1854/4/1\"), as.Date(\"1856/3/1\"), \"3 months\"), format=\"%b %Y\")
legend(as.Date(\"1855/10/20\"), 700, c(\"Preventable disease\", \"Wounds and injuries\", \"Other\"),
	col=colors, fill=colors, title=\"Cause\", cex=1.25)
```"
